Comprehensive zarr audit — 993 stations
============================================================
  OK        : 284
  [sm_only/train] ISMN_SNOTEL_PickleKeg: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_PierceR.S.: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_PineCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_PocketCreek: s1_asc_missing_years(2022,2023)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_SNOTEL_PoisonFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_PoleCanyon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_PoleCreekR.S.: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2017)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_PorphyryCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_PortGraham: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SNOTEL_PorterCanyon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_PowderMountain: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_QuartzPeak: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_RaggedMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_RainbowCanyon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ReddenMineLwr: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ReesFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ReynoldsCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_RockCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_RockwoodGS: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_RockyBasin-Settleme: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_RoughAndTumble: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Rubicon#2: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SageCreekBasin: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_SaltRiverSummit: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SantaFe: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_SantaquinMeadows: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016,2024)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SNOTEL_SavagePass: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2018,2019,2020,2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_Sawtooth: s1_asc_missing_years(2022)
  [sm_only/train] ISMN_SNOTEL_SchofieldPass: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SeeleyCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SeventysixCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_ShanghiSummit: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_Sharkstooth: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_SheepMtn.: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Sheldon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SNOTEL_Sherwin: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SmithMorehouse: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SNOTEL_SnakeRiverStation: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Snowbird: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SomsenRanch: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_SonoraPass: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_SourdoughGulch: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_SouthMtn.: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SpiritLk: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_SprattCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_SpringCreek: s2_missing_years(2019)|s1_asc_missing_years(2022,2023,2024)|cm_missing_years(2019)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SteelCreekPark: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_StickneyMill: s1_desc_missing_years(2016,2018)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_StrawberryDivide: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SummitCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_SummitMeadow: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SummitRanch: s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/val] ISMN_SNOTEL_SunflowerFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Sunset: s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SNOTEL_SusitnaValleyHigh: s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_SuuRanch: s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_SwedePeak: s2_missing_years(2019,2020,2021,2022,2023)|s1_desc_missing_years(2019,2020)|cm_missing_years(2019,2020,2021,2022,2023)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TahoeCityCross: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TakkaWiiya: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016,2018,2019,2020)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SNOTEL_TaosPowderhorn: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TaylorCanyon: s1_asc_missing_years(2022,2023)
  [sm_only/val] ISMN_SNOTEL_TelaquanaLake: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TempleFork: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ThaynesCanyon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_ThistleFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ThumbDivide: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023,2024)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Timberline: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TimpanogosDivide: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_Tipton: s1_asc_missing_years(2022)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ToeJam: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Tok: s1_asc_missing_years(2022,2023,2024,2025)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TokositnaValley: s1_asc_missing_years(2022,2023,2024)|INFO_sif_missing_years(2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TonyGroveLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TonyGroveRS: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Touchet: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_TresRitos: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TrialLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_TriplePeak: s1_asc_missing_years(2022,2023,2024,2025)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_TroutCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Truckee#2: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_UpperJoesValley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_UpperNomeCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SNOTEL_UpperRioGrande: s1_asc_missing_years(2018,2019,2020,2021,2022,2023)|s1_desc_missing_years(2018,2019,2020,2021,2022,2023)|INFO_sif_missing_years(2017)
  [sm_only/oos] ISMN_SNOTEL_UpperSanJuan: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_UpperTaylor: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_UpperTsainaRiver: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_UsuDocDaniel: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_VacarroSprings: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_VacasLocas: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_VernonCreek: s2_missing_years(2014,2015,2016)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_VirginiaLakesRidge: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_WardCreek#3: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_WardMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_WebsterFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_WesnerSprings: s1_asc_missing_years(2022)
  [sm_only/train] ISMN_SNOTEL_WheelerPeak: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_WhiteRiver#1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Widtsoe#3: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_WilburBench: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_WildBasin: s1_asc_missing_years(2022)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/val] ISMN_SNOTEL_WildhorseDivide: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_WilsonCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_WindyPeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_WolfCreekPeak: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_WolfCreekSummit: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_WrigleyCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_YankeeReservoir: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_Zirkel: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_TERENO_Merzenhausen: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TERENO_Schoeneseiffen: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_TERENO_Selhausen: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TWENTE_Hupsel: s2_missing_years(2017)|cm_missing_years(2017)|INFO_sif_missing_years(2017)
  [sm_only/oos] ISMN_TWENTE_ITCSM-07b: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_TWENTE_ITCSM-08b: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_TWENTE_ITCSM-09: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_TWENTE_ITCSM-13: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
